id,purchase_ts,ship_ts,delivery_ts,refund_ts
1047ffc6d42,4/25/2021,5/1/2021,5/9/2021,5/13/2021
9f049168156,4/25/2021,5/1/2021,5/13/2021,5/17/2021
ba89d78d186,4/25/2021,5/1/2021,5/14/2021,5/16/2021
920f41cad67,4/28/2021,5/1/2021,5/15/2021,5/21/2021
c147227f9af,4/28/2021,5/1/2021,5/11/2021,5/14/2021
de9f9b99f93,4/28/2021,5/1/2021,5/14/2021,5/19/2021
e2ea8f00cf7,4/29/2021,5/1/2021,5/13/2021,5/18/2021
685f40fa473,12/3/2019,12/7/2019,12/17/2019,12/23/2019
77f2c68bfb0,12/4/2019,12/7/2019,12/21/2019,12/24/2019
c6a3417461d,3/24/2019,3/27/2019,4/10/2019,4/13/2019
3771410c3e5,12/2/2019,12/8/2019,12/21/2019,12/22/2019
f746df90b56,8/14/2020,8/20/2020,9/2/2020,9/7/2020
cbf45dda5f9,8/14/2020,8/20/2020,8/29/2020,9/2/2020
a730b25a08f,4/27/2021,5/3/2021,5/16/2021,5/20/2021
5cae7f125a8,4/27/2021,5/3/2021,5/16/2021,5/18/2021
e13657d5d6e,4/28/2021,5/3/2021,5/10/2021,5/14/2021
991f12f08a3,4/28/2021,5/3/2021,5/12/2021,5/20/2021
5c7e6e573b3,3/22/2019,3/28/2019,4/11/2019,4/16/2019
e967d706521,12/3/2019,12/9/2019,12/20/2019,12/27/2019
2ac5cce1ff2,12/5/2019,12/9/2019,12/23/2019,12/26/2019
ecbf9214895,8/17/2020,8/21/2020,8/28/2020,9/4/2020
129973d056c,4/28/2021,5/4/2021,5/17/2021,5/23/2021
98991a63ca1,4/29/2021,5/4/2021,5/12/2021,5/17/2021
46b95594786,4/29/2021,5/4/2021,5/16/2021,5/22/2021
18c08ecd8d7,5/2/2021,5/4/2021,5/17/2021,5/23/2021
665bb1bf11a,5/3/2021,5/4/2021,5/15/2021,5/23/2021
1c7e74c6b11,8/20/2020,8/22/2020,9/5/2020,9/10/2020
45303a38f37,4/30/2021,5/5/2021,5/18/2021,5/25/2021
5b7b4ef1b79,5/1/2021,5/5/2021,5/15/2021,5/19/2021
9b32e283218,5/3/2021,5/5/2021,5/16/2021,5/24/2021
034eb358739,12/8/2019,12/11/2019,12/23/2019,12/28/2019
03c0da8518a,4/30/2021,5/6/2021,5/14/2021,5/20/2021
c202553139b,5/4/2021,5/6/2021,5/18/2021,5/21/2021
269f47fafc7,3/26/2019,3/31/2019,4/8/2019,4/14/2019
5829aa4017e,8/22/2020,8/24/2020,9/6/2020,9/7/2020
f14cf0b0f9d,8/23/2020,8/24/2020,9/6/2020,9/12/2020
4727b8ffb88,5/3/2021,5/7/2021,5/19/2021,5/25/2021
065287474d4,5/3/2021,5/7/2021,5/14/2021,5/20/2021
76ca09b0915,3/30/2019,4/1/2019,4/9/2019,4/17/2019
1b54a52a609,8/22/2020,8/25/2020,9/2/2020,9/10/2020
108667938fd,3/28/2019,4/2/2019,4/9/2019,4/14/2019
793eeb8867a,3/29/2019,4/2/2019,4/9/2019,4/15/2019
ff887278847,8/21/2020,8/26/2020,9/7/2020,9/7/2020
778f1b1c398,8/23/2020,8/26/2020,9/6/2020,9/13/2020
67cc5e5576b,5/3/2021,5/9/2021,5/22/2021,5/23/2021
696983dacb5,5/4/2021,5/9/2021,5/20/2021,5/26/2021
7f8efb6cdbd,5/6/2021,5/9/2021,5/18/2021,5/24/2021
b2d321cb967,8/21/2020,8/27/2020,9/3/2020,9/10/2020
6511d959299,8/21/2020,8/27/2020,9/7/2020,9/16/2020
a609ce40d6d,8/21/2020,8/27/2020,9/9/2020,9/17/2020
337928029b3,8/25/2020,8/27/2020,9/9/2020,9/15/2020
88088c1c6ab,5/4/2021,5/10/2021,5/23/2021,5/28/2021
228e20e5fb6,12/15/2019,12/16/2019,12/30/2019,1/5/2020
a8dc3be3999,8/24/2020,8/28/2020,9/9/2020,9/14/2020
3dde7563f32,5/5/2021,5/11/2021,5/22/2021,5/25/2021
aa50edf0396,8/24/2020,8/29/2020,9/12/2020,9/14/2020
6428a01cdfc,8/26/2020,8/29/2020,9/12/2020,9/20/2020
ab0106c9189,8/27/2020,8/29/2020,9/8/2020,9/16/2020
debc0509bd2,4/1/2019,4/7/2019,4/14/2019,4/18/2019
714570bdcc5,4/6/2019,4/7/2019,4/20/2019,4/22/2019
d008049f946,8/25/2020,8/31/2020,9/13/2020,9/15/2020
fde127160a0,8/27/2020,8/31/2020,9/11/2020,9/16/2020
9387e7fbff5,8/27/2020,8/31/2020,9/13/2020,9/21/2020
adfa65a4d92,8/29/2020,8/31/2020,9/12/2020,9/16/2020
03945437f67,5/13/2021,5/14/2021,5/25/2021,6/1/2021
6eea0876d39,4/5/2019,4/8/2019,4/21/2019,4/23/2019
4ed31b9758c,12/14/2019,12/20/2019,12/27/2019,1/5/2020
c33be29ccbc,8/26/2020,9/1/2020,9/15/2020,9/15/2020
c641cfe251d,8/28/2020,9/1/2020,9/10/2020,9/15/2020
14de257bc42,4/3/2019,4/9/2019,4/22/2019,4/24/2019
6bc9d0b1f20,4/6/2019,4/9/2019,4/23/2019,4/27/2019
a190561d102,12/17/2019,12/21/2019,1/4/2020,1/5/2020
e1575312de7,8/27/2020,9/2/2020,9/11/2020,9/17/2020
312c5ab3738,4/5/2019,4/10/2019,4/19/2019,4/23/2019
eb3d3c96c39,8/31/2020,9/3/2020,9/16/2020,9/18/2020
c2eb4f6260e,5/13/2021,5/17/2021,5/30/2021,6/2/2021
0a59eb4bc56,5/14/2021,5/17/2021,5/30/2021,6/4/2021
9404a8b6cd4,8/30/2020,9/4/2020,9/14/2020,9/15/2020
cb8e1668d5e,8/30/2020,9/4/2020,9/11/2020,9/15/2020
579c5e87ec7,8/30/2020,9/4/2020,9/13/2020,9/21/2020
829ccd816d0,8/30/2020,9/4/2020,9/18/2020,9/20/2020
2329edd8dcd,8/31/2020,9/4/2020,9/17/2020,9/17/2020
253503bdc21,9/2/2020,9/4/2020,9/13/2020,9/20/2020
0b8000b47b0,5/16/2021,5/18/2021,5/30/2021,6/2/2021
15e7100ae9b,9/3/2020,9/5/2020,9/17/2020,9/20/2020
b5a3391d0f1,9/3/2020,9/5/2020,9/19/2020,9/20/2020
e0ceb9eb70f,9/4/2020,9/5/2020,9/19/2020,9/24/2020
864504a5caa,5/13/2021,5/19/2021,5/27/2021,6/3/2021
90d0e36348e,5/13/2021,5/19/2021,6/1/2021,6/9/2021
534ffc08f5c,5/16/2021,5/19/2021,5/29/2021,6/2/2021
c46d7819c55,5/16/2021,5/19/2021,5/27/2021,6/4/2021
aab467ccda8,4/11/2019,4/13/2019,4/20/2019,4/28/2019
fdff37223f4,9/5/2020,9/6/2020,9/19/2020,9/25/2020
cb1679a0a28,5/16/2021,5/20/2021,5/27/2021,6/2/2021
08fdf587844,4/10/2019,4/14/2019,4/25/2019,4/26/2019
fef153d658a,9/4/2020,9/7/2020,9/17/2020,9/25/2020
6902a65ed17,9/5/2020,9/7/2020,9/21/2020,9/21/2020
a226173520f,9/6/2020,9/7/2020,9/19/2020,9/26/2020
73630229639,5/16/2021,5/21/2021,5/31/2021,6/7/2021
6e8eda5898d,5/17/2021,5/21/2021,6/4/2021,6/12/2021
194e6287285,5/18/2021,5/21/2021,6/2/2021,6/6/2021
9cfada9671c,9/3/2020,9/8/2020,9/22/2020,9/27/2020
b9aec06b151,5/16/2021,5/22/2021,5/29/2021,6/4/2021
9fde382f746,4/10/2019,4/16/2019,4/27/2019,5/4/2019
3124306911c,4/14/2019,4/16/2019,4/28/2019,5/5/2019
5b51b61591f,12/27/2019,12/28/2019,1/11/2020,1/19/2020
9dd1b5d7abd,9/3/2020,9/9/2020,9/20/2020,9/24/2020
19c40b93a01,5/18/2021,5/23/2021,6/4/2021,6/13/2021
ff8754f37b4,5/18/2021,5/23/2021,6/2/2021,6/3/2021
8525d0c42c2,5/19/2021,5/23/2021,6/6/2021,6/11/2021
4072bd82aa9,5/20/2021,5/23/2021,6/6/2021,6/14/2021
e3605a2a65d,5/22/2021,5/23/2021,5/31/2021,6/8/2021
4844d9cc89f,9/7/2020,9/10/2020,9/17/2020,9/24/2020
c56ce0d540c,5/19/2021,5/24/2021,6/4/2021,6/11/2021
6ea05cf2c15,5/20/2021,5/24/2021,5/31/2021,6/5/2021
79478bd2a05,5/23/2021,5/24/2021,6/1/2021,6/9/2021
0a18944c241,12/29/2019,12/30/2019,1/6/2020,1/14/2020
6b41619ddd7,9/5/2020,9/11/2020,9/24/2020,9/27/2020
6f390f60d4d,9/5/2020,9/11/2020,9/23/2020,9/25/2020
1d7aa151d5c,9/6/2020,9/11/2020,9/20/2020,9/23/2020
c708346ab03,9/10/2020,9/11/2020,9/23/2020,9/28/2020
d294176364e,9/10/2020,9/11/2020,9/19/2020,9/28/2020
3986cf787db,5/21/2021,5/25/2021,6/2/2021,6/6/2021
71b06281697,4/13/2019,4/19/2019,5/2/2019,5/3/2019
38aa390955c,9/6/2020,9/12/2020,9/21/2020,9/22/2020
7b8d47d065a,9/9/2020,9/12/2020,9/26/2020,9/30/2020
1dcadf1204e,9/9/2020,9/12/2020,9/23/2020,9/25/2020
ae3570101ca,9/11/2020,9/12/2020,9/26/2020,9/29/2020
735d1ed5d65,5/21/2021,5/26/2021,6/3/2021,6/12/2021
a35cbb4e6dd,5/23/2021,5/26/2021,6/2/2021,6/8/2021
7188551b9ee,4/15/2019,4/20/2019,4/30/2019,5/8/2019
8e2bd55ee53,4/16/2019,4/21/2019,4/29/2019,5/2/2019
444e76d93ad,12/28/2019,1/2/2020,1/11/2020,1/14/2020
ab67a2e0ae5,9/8/2020,9/14/2020,9/28/2020,9/30/2020
f9558d75d96,5/23/2021,5/28/2021,6/11/2021,6/17/2021
26c573825f7,5/25/2021,5/28/2021,6/11/2021,6/20/2021
c9bd31e5a84,12/28/2019,1/3/2020,1/17/2020,1/24/2020
afada51d74d,12/30/2019,1/3/2020,1/11/2020,1/17/2020
1c357ef0beb,9/9/2020,9/15/2020,9/23/2020,9/26/2020
9e926ee4aee,9/10/2020,9/15/2020,9/23/2020,9/27/2020
60eeff28498,5/23/2021,5/29/2021,6/5/2021,6/8/2021
025462808f5,5/27/2021,5/29/2021,6/9/2021,6/18/2021
344674df67d,4/20/2019,4/23/2019,5/1/2019,5/6/2019
882fedee012,4/22/2019,4/23/2019,5/7/2019,5/15/2019
ec0e9bdefc3,1/2/2020,1/4/2020,1/18/2020,1/27/2020
363cdae379b,9/10/2020,9/16/2020,9/24/2020,9/30/2020
3ede4d4f113,9/11/2020,9/16/2020,9/30/2020,10/2/2020
42755ac8eee,9/12/2020,9/16/2020,9/30/2020,10/1/2020
bce37b4bd43,4/19/2019,4/24/2019,5/7/2019,5/7/2019
d93a6a37b72,1/2/2020,1/5/2020,1/14/2020,1/20/2020
006b12955f1,1/4/2020,1/5/2020,1/18/2020,1/25/2020
20b1969827a,1/4/2020,1/5/2020,1/14/2020,1/21/2020
a69ee224e14,9/11/2020,9/17/2020,9/28/2020,9/28/2020
9ab14a6eedf,9/11/2020,9/17/2020,9/26/2020,9/30/2020
e33b16bd703,9/14/2020,9/17/2020,9/28/2020,10/2/2020
b8e3bc0d5df,5/27/2021,5/31/2021,6/10/2021,6/13/2021
5f233735511,4/19/2019,4/25/2019,5/5/2019,5/13/2019
dbdcf12c383,1/4/2020,1/6/2020,1/19/2020,1/24/2020
595684a852f,5/26/2021,6/1/2021,6/12/2021,6/18/2021
d80bf3aea1f,4/21/2019,4/26/2019,5/10/2019,5/13/2019
174dd534bff,1/5/2020,1/7/2020,1/20/2020,1/22/2020
e889af51f12,9/18/2020,9/19/2020,10/1/2020,10/4/2020
756954d92f9,5/30/2021,6/2/2021,6/11/2021,6/16/2021
21da00cae25,4/26/2019,4/27/2019,5/9/2019,5/17/2019
28e64cb4dc2,1/4/2020,1/8/2020,1/21/2020,1/26/2020
08902ed7362,1/6/2020,1/8/2020,1/16/2020,1/22/2020
f8d7f37fb2a,9/17/2020,9/20/2020,9/29/2020,10/7/2020
d598f1ef63d,5/29/2021,6/3/2021,6/16/2021,6/24/2021
a00f19ebee7,5/30/2021,6/3/2021,6/14/2021,6/17/2021
f929cf2cffc,6/1/2021,6/3/2021,6/17/2021,6/25/2021
91521c53676,4/22/2019,4/28/2019,5/9/2019,5/12/2019
b13f98c7935,1/4/2020,1/9/2020,1/22/2020,1/24/2020
bdfaeb02926,1/5/2020,1/9/2020,1/20/2020,1/24/2020
5c67c86d218,9/18/2020,9/21/2020,10/5/2020,10/6/2020
53e36e6bc2b,9/20/2020,9/21/2020,10/3/2020,10/11/2020
7238ab9f756,5/29/2021,6/4/2021,6/17/2021,6/20/2021
691b02c2dbc,4/24/2019,4/29/2019,5/12/2019,5/15/2019
f271c661bae,4/24/2019,4/29/2019,5/12/2019,5/20/2019
a5f4f1673c2,1/5/2020,1/10/2020,1/19/2020,1/24/2020
9ba349ec232,1/8/2020,1/10/2020,1/20/2020,1/26/2020
ac574f8dc08,5/31/2021,6/5/2021,6/15/2021,6/20/2021
4d274e1e593,6/3/2021,6/5/2021,6/12/2021,6/19/2021
f88c5cf75e7,4/25/2019,4/30/2019,5/10/2019,5/17/2019
d1230de6ac5,4/26/2019,4/30/2019,5/13/2019,5/18/2019
f4ec584a8bb,1/5/2020,1/11/2020,1/23/2020,1/30/2020
87c5a2e30de,1/5/2020,1/11/2020,1/22/2020,1/27/2020
118849c54ce,1/5/2020,1/11/2020,1/22/2020,1/24/2020
925304be214,1/6/2020,1/11/2020,1/23/2020,1/30/2020
4debc4aff98,1/7/2020,1/11/2020,1/22/2020,1/30/2020
df519d29550,6/1/2021,6/6/2021,6/16/2021,6/18/2021
4a8b19ac59f,6/3/2021,6/6/2021,6/15/2021,6/19/2021
05938a9b3c0,6/3/2021,6/6/2021,6/19/2021,6/27/2021
1b133d0949e,1/8/2020,1/12/2020,1/23/2020,1/31/2020
09a3f92c880,1/11/2020,1/12/2020,1/26/2020,2/2/2020
04156b92dac,9/18/2020,9/24/2020,10/7/2020,10/8/2020
b9193195f32,9/21/2020,9/24/2020,10/1/2020,10/9/2020
53dfe615721,9/21/2020,9/24/2020,10/8/2020,10/12/2020
fed2bd674a7,6/1/2021,6/7/2021,6/18/2021,6/19/2021
81ec80ccc15,6/2/2021,6/7/2021,6/17/2021,6/22/2021
a0a228facc6,6/3/2021,6/7/2021,6/18/2021,6/25/2021
c416270fc53,9/19/2020,9/25/2020,10/3/2020,10/9/2020
577b4daf529,9/19/2020,9/25/2020,10/9/2020,10/12/2020
c8ad6d63fce,4/27/2019,5/3/2019,5/16/2019,5/18/2019
8ed3be44bc8,1/11/2020,1/15/2020,1/26/2020,2/3/2020
7a8115b7f3e,1/13/2020,1/15/2020,1/26/2020,1/30/2020
a56c4317a86,9/23/2020,9/27/2020,10/11/2020,10/19/2020
b832f357c4c,6/4/2021,6/10/2021,6/24/2021,6/29/2021
cb2549bc169,5/2/2019,5/5/2019,5/18/2019,5/23/2019
c3df33ef98d,9/22/2020,9/28/2020,10/11/2020,10/14/2020
2d365eef9e4,9/27/2020,9/28/2020,10/12/2020,10/19/2020
a964f3dcea9,6/6/2021,6/11/2021,6/22/2021,6/26/2021
cef61f1e308,6/6/2021,6/11/2021,6/18/2021,6/25/2021
630e408423f,6/6/2021,6/11/2021,6/24/2021,6/26/2021
77ab79ada2e,6/7/2021,6/11/2021,6/25/2021,6/27/2021
a20ebb1981b,1/12/2020,1/17/2020,1/27/2020,2/5/2020
b70f8204caf,9/26/2020,9/29/2020,10/13/2020,10/21/2020
2b59a8b011a,6/6/2021,6/12/2021,6/23/2021,6/23/2021
60cb7a29aaa,5/2/2019,5/7/2019,5/16/2019,5/25/2019
f0c6351e4da,9/24/2020,9/30/2020,10/9/2020,10/13/2020
9bd2eab5361,9/24/2020,9/30/2020,10/12/2020,10/15/2020
c89eccbfb2a,5/2/2019,5/8/2019,5/18/2019,5/24/2019
e36ff94b7b6,9/26/2020,10/1/2020,10/13/2020,10/16/2020
31b24744a60,9/26/2020,10/2/2020,10/9/2020,10/13/2020
a0f64b80f83,9/26/2020,10/2/2020,10/11/2020,10/12/2020
29e3fb44cfc,9/26/2020,10/2/2020,10/14/2020,10/21/2020
60fa7580075,1/15/2020,1/21/2020,1/28/2020,2/1/2020
8d728269d3c,1/20/2020,1/21/2020,2/2/2020,2/7/2020
acb2e113592,9/27/2020,10/3/2020,10/17/2020,10/25/2020
0e0d7b6e1cf,9/30/2020,10/3/2020,10/17/2020,10/20/2020
a6e8fc6ba8d,5/6/2019,5/11/2019,5/21/2019,5/28/2019
34fe09291ef,1/21/2020,1/22/2020,2/1/2020,2/8/2020
715fc7f9042,10/3/2020,10/4/2020,10/18/2020,10/26/2020
637bd5bb2aa,5/10/2019,5/12/2019,5/26/2019,5/26/2019
6f834215275,1/18/2020,1/23/2020,2/5/2020,2/8/2020
8d8da4e8d90,10/3/2020,10/5/2020,10/18/2020,10/23/2020
a972ddc9e22,6/13/2021,6/18/2021,6/26/2021,7/2/2021
2a800d075ed,10/2/2020,10/6/2020,10/17/2020,10/22/2020
1cef83aebae,10/2/2020,10/6/2020,10/14/2020,10/19/2020
1a6965aa9d8,10/5/2020,10/6/2020,10/19/2020,10/25/2020
ccdc8916b0b,5/13/2019,5/14/2019,5/27/2019,6/5/2019
4b642f614b1,1/19/2020,1/25/2020,2/4/2020,2/5/2020
5c1c38b8b2a,1/21/2020,1/25/2020,2/4/2020,2/6/2020
9f77daa983b,10/3/2020,10/7/2020,10/15/2020,10/20/2020
8e49ae75fc5,10/5/2020,10/7/2020,10/19/2020,10/25/2020
9837cb3b55b,6/14/2021,6/20/2021,7/1/2021,7/6/2021
7ebe7c53b8b,1/25/2020,1/26/2020,2/7/2020,2/11/2020
cccf776b2e5,10/2/2020,10/8/2020,10/19/2020,10/25/2020
dd9348249fc,10/3/2020,10/8/2020,10/21/2020,10/26/2020
0c73b9202b5,10/4/2020,10/8/2020,10/18/2020,10/25/2020
c375bc06c20,10/4/2020,10/8/2020,10/21/2020,10/29/2020
f54fe5fc021,6/17/2021,6/21/2021,7/3/2021,7/12/2021
8f192f879cb,10/3/2020,10/9/2020,10/21/2020,10/24/2020
1f5472e80eb,10/5/2020,10/9/2020,10/19/2020,10/25/2020
a65a650fe0d,10/7/2020,10/9/2020,10/20/2020,10/27/2020
25de0f6509c,6/17/2021,6/22/2021,7/2/2021,7/4/2021
62fbe229dd3,6/18/2021,6/22/2021,6/29/2021,7/6/2021
a7586616657,6/18/2021,6/22/2021,6/30/2021,7/8/2021
aac5b578d11,6/21/2021,6/22/2021,7/2/2021,7/8/2021
e62a1d73337,5/13/2019,5/17/2019,5/31/2019,5/31/2019
7de73c7c422,5/14/2019,5/17/2019,5/28/2019,6/5/2019
5508552ce09,1/22/2020,1/28/2020,2/6/2020,2/7/2020
13101e150a2,1/23/2020,1/28/2020,2/4/2020,2/9/2020
ca26f902f91,1/24/2020,1/28/2020,2/8/2020,2/12/2020
c6ae92bfd8a,1/26/2020,1/28/2020,2/10/2020,2/17/2020
4a31368325f,10/4/2020,10/10/2020,10/19/2020,10/21/2020
a30159a8772,10/5/2020,10/10/2020,10/19/2020,10/24/2020
1e41533e4d7,10/6/2020,10/10/2020,10/24/2020,10/26/2020
f6f531266af,5/14/2019,5/18/2019,5/29/2019,6/2/2019
275e2d8204d,10/5/2020,10/11/2020,10/24/2020,10/26/2020
baf223d3699,10/5/2020,10/11/2020,10/19/2020,10/22/2020
8b99a71e858,10/6/2020,10/11/2020,10/20/2020,10/24/2020
52c8c2acd16,6/18/2021,6/24/2021,7/3/2021,7/11/2021
66d0229073d,5/17/2019,5/19/2019,5/31/2019,6/2/2019
533fa502b32,5/17/2019,5/19/2019,6/2/2019,6/4/2019
56a18f4c8db,5/18/2019,5/19/2019,5/31/2019,6/9/2019
d65671153a1,1/25/2020,1/30/2020,2/11/2020,2/11/2020
5f17c821a29,10/6/2020,10/12/2020,10/22/2020,10/26/2020
43d7ae2f168,10/6/2020,10/12/2020,10/26/2020,10/26/2020
89b7bb1c2d7,10/8/2020,10/12/2020,10/22/2020,10/26/2020
bf32a275475,1/28/2020,1/31/2020,2/14/2020,2/17/2020
0e4c818bccd,1/30/2020,1/31/2020,2/12/2020,2/18/2020
221252fc25b,10/7/2020,10/13/2020,10/26/2020,10/28/2020
9b4cabbddc3,10/8/2020,10/13/2020,10/27/2020,10/27/2020
cbd2726843c,5/17/2019,5/21/2019,5/28/2019,6/4/2019
1a0dde083d2,5/19/2019,5/21/2019,6/2/2019,6/4/2019
a763c0ff64e,5/19/2019,5/21/2019,6/2/2019,6/4/2019
6017bd1857f,10/8/2020,10/14/2020,10/21/2020,10/27/2020
51ff7aa23f6,10/13/2020,10/14/2020,10/28/2020,11/4/2020
12940131f4e,6/22/2021,6/27/2021,7/10/2021,7/10/2021
48552e4023e,5/16/2019,5/22/2019,6/3/2019,6/6/2019
cbd508111d7,5/17/2019,5/22/2019,6/5/2019,6/6/2019
e7023c6eb90,5/19/2019,5/22/2019,6/5/2019,6/8/2019
d73b45dda08,1/27/2020,2/2/2020,2/12/2020,2/18/2020
7c16baa4675,10/10/2020,10/16/2020,10/30/2020,11/3/2020
c0d82cf5893,10/14/2020,10/16/2020,10/26/2020,11/4/2020
3d65ee1d621,10/15/2020,10/16/2020,10/30/2020,10/31/2020
ac030f78526,6/25/2021,6/29/2021,7/12/2021,7/19/2021
53eb665dc20,1/29/2020,2/4/2020,2/14/2020,2/19/2020
d27f93d70ec,10/12/2020,10/17/2020,10/27/2020,10/28/2020
03ac94cda5c,10/13/2020,10/17/2020,10/24/2020,10/30/2020
a5be9c216e6,2/2/2020,2/5/2020,2/18/2020,2/24/2020
7ef30e52817,2/3/2020,2/5/2020,2/18/2020,2/25/2020
23e43679f11,10/15/2020,10/18/2020,10/27/2020,11/5/2020
caaa5399c02,10/17/2020,10/18/2020,10/31/2020,11/3/2020
4c70b57f6b5,6/27/2021,7/1/2021,7/13/2021,7/16/2021
5fc5ee326a3,2/4/2020,2/6/2020,2/17/2020,2/21/2020
56e0f98e049,10/13/2020,10/19/2020,10/27/2020,10/31/2020
63bc48dd0ee,10/18/2020,10/19/2020,11/2/2020,11/8/2020
3447f6f0f40,10/18/2020,10/19/2020,11/1/2020,11/4/2020
72e1fbae273,5/23/2019,5/27/2019,6/8/2019,6/14/2019
10a98a292c6,2/6/2020,2/7/2020,2/17/2020,2/25/2020
8e4fdedf6bb,10/14/2020,10/20/2020,10/31/2020,11/7/2020
cf56989fff0,10/16/2020,10/20/2020,11/2/2020,11/8/2020
cbb47ea3229,10/17/2020,10/20/2020,10/31/2020,11/6/2020
9fa7016ac9b,7/1/2021,7/3/2021,7/15/2021,7/22/2021
eae7f36e13d,2/3/2020,2/8/2020,2/16/2020,2/21/2020
8ab3246397d,2/3/2020,2/8/2020,2/22/2020,3/1/2020
f1cce5bafbb,2/5/2020,2/8/2020,2/16/2020,2/25/2020
ffca9160561,2/7/2020,2/8/2020,2/21/2020,2/25/2020
1707e8371d8,10/16/2020,10/21/2020,11/3/2020,11/5/2020
629119b870c,2/3/2020,2/9/2020,2/23/2020,2/26/2020
4bc478b50db,2/5/2020,2/9/2020,2/20/2020,2/27/2020
b4c13cb6fb4,2/6/2020,2/9/2020,2/21/2020,3/1/2020
17c0e18001d,2/6/2020,2/9/2020,2/23/2020,2/29/2020
aa4f2d0e3d6,10/19/2020,10/22/2020,11/5/2020,11/13/2020
50418957fcd,10/20/2020,10/22/2020,11/2/2020,11/7/2020
06579f894c2,5/24/2019,5/30/2019,6/10/2019,6/15/2019
515c21a8cba,5/26/2019,5/30/2019,6/13/2019,6/20/2019
ea22405ccd4,2/8/2020,2/10/2020,2/18/2020,2/27/2020
89e8ee49a77,10/18/2020,10/23/2020,11/3/2020,11/10/2020
a7ebda27f18,10/19/2020,10/23/2020,11/3/2020,11/8/2020
5cce6dc6963,10/20/2020,10/23/2020,10/31/2020,11/7/2020
7908abdfbe0,10/20/2020,10/23/2020,11/2/2020,11/9/2020
ddd641d6d7c,10/20/2020,10/23/2020,11/6/2020,11/11/2020
a08921aae9e,10/21/2020,10/23/2020,10/30/2020,11/6/2020
b9c65cd6f79,7/2/2021,7/6/2021,7/17/2021,7/24/2021
bdb457fce93,5/29/2019,5/31/2019,6/14/2019,6/19/2019
fd28b10d7e7,2/5/2020,2/11/2020,2/24/2020,2/27/2020
5a18a83efd6,2/5/2020,2/11/2020,2/22/2020,2/25/2020
b3fb38a4738,2/5/2020,2/11/2020,2/25/2020,2/26/2020
7d13f52ddf2,2/8/2020,2/11/2020,2/24/2020,2/27/2020
