id,purchase_ts,ship_ts,delivery_ts,refund_ts
ca7afe2057a,4/19/2020,4/23/2020,5/6/2020,5/14/2020
261fc1f2e23,4/21/2020,4/23/2020,5/7/2020,5/16/2020
6732ce49d54,4/22/2020,4/23/2020,5/4/2020,5/9/2020
8d3fe36a060,12/29/2020,1/4/2021,1/17/2021,1/20/2021
a152df05f5d,12/30/2020,1/4/2021,1/15/2021,1/16/2021
e02db5a671b,12/30/2020,1/4/2021,1/11/2021,1/18/2021
1365bf2c9ee,1/1/2021,1/4/2021,1/14/2021,1/22/2021
e6389d860ff,4/19/2020,4/24/2020,5/8/2020,5/11/2020
238c1410b1b,4/19/2020,4/24/2020,5/4/2020,5/6/2020
b242a7882ae,4/20/2020,4/24/2020,5/7/2020,5/16/2020
3c60c372128,4/20/2020,4/24/2020,5/8/2020,5/13/2020
0b3dee4aebd,4/20/2020,4/24/2020,5/8/2020,5/11/2020
f32e9d26cae,4/22/2020,4/24/2020,5/7/2020,5/10/2020
938a58d0646,12/30/2020,1/5/2021,1/13/2021,1/22/2021
c5aabfced11,12/31/2020,1/5/2021,1/16/2021,1/17/2021
c0a3d1d1e3e,1/2/2021,1/5/2021,1/18/2021,1/26/2021
9852298556c,1/3/2021,1/5/2021,1/17/2021,1/21/2021
abbfd79b6e0,1/3/2021,1/5/2021,1/13/2021,1/20/2021
9773d56785a,1/4/2021,1/5/2021,1/19/2021,1/27/2021
3727892699f,1/4/2021,1/5/2021,1/13/2021,1/22/2021
1dfb9554157,8/12/2019,8/13/2019,8/21/2019,8/30/2019
c01e8dc211d,4/19/2020,4/25/2020,5/8/2020,5/12/2020
15bd5467c10,1/1/2021,1/6/2021,1/13/2021,1/21/2021
db8bbce7849,1/2/2021,1/6/2021,1/13/2021,1/20/2021
363976fd00c,1/3/2021,1/6/2021,1/20/2021,1/24/2021
695958ce336,1/5/2021,1/6/2021,1/16/2021,1/24/2021
37d083319a7,4/20/2020,4/26/2020,5/6/2020,5/12/2020
8f88d479e5c,4/21/2020,4/26/2020,5/7/2020,5/14/2020
48446e705c9,4/21/2020,4/26/2020,5/5/2020,5/9/2020
656c499a667,4/24/2020,4/26/2020,5/3/2020,5/10/2020
3f8f927af99,4/24/2020,4/26/2020,5/8/2020,5/17/2020
edc0e7c7cb0,1/1/2021,1/7/2021,1/18/2021,1/20/2021
40b717ea21a,1/1/2021,1/7/2021,1/16/2021,1/25/2021
543dd581cee,1/2/2021,1/7/2021,1/21/2021,1/22/2021
8412c580194,8/12/2019,8/15/2019,8/25/2019,9/2/2019
5559cc46b55,4/21/2020,4/27/2020,5/6/2020,5/10/2020
e9d55fbe286,4/23/2020,4/27/2020,5/10/2020,5/14/2020
d4beb66069c,1/3/2021,1/8/2021,1/21/2021,1/28/2021
0d8d07f1203,1/4/2021,1/8/2021,1/18/2021,1/27/2021
510853f8d54,1/4/2021,1/8/2021,1/16/2021,1/25/2021
3f66d43f23c,1/6/2021,1/8/2021,1/22/2021,1/27/2021
d65cf23cff2,4/24/2020,4/28/2020,5/12/2020,5/15/2020
33dad180118,4/26/2020,4/28/2020,5/8/2020,5/14/2020
25ea057c2ee,4/27/2020,4/28/2020,5/11/2020,5/20/2020
96da6c273c7,1/3/2021,1/9/2021,1/17/2021,1/26/2021
81c60eef805,1/3/2021,1/9/2021,1/20/2021,1/28/2021
e5d680e7832,1/3/2021,1/9/2021,1/22/2021,1/23/2021
29716029dc8,1/3/2021,1/9/2021,1/23/2021,1/27/2021
1b1942203d9,1/4/2021,1/9/2021,1/23/2021,1/24/2021
b32c4a7c6d5,1/6/2021,1/9/2021,1/19/2021,1/23/2021
f5a2a3b8dda,8/11/2019,8/17/2019,8/27/2019,8/30/2019
28a0c0cf725,4/26/2020,4/29/2020,5/9/2020,5/15/2020
6e593e26789,4/26/2020,4/29/2020,5/8/2020,5/14/2020
a8b62c7e953,4/27/2020,4/29/2020,5/12/2020,5/16/2020
06fb7476b3b,4/28/2020,4/29/2020,5/12/2020,5/15/2020
c1d70c5d0a4,1/5/2021,1/10/2021,1/18/2021,1/23/2021
88c0669c2c4,8/12/2019,8/18/2019,8/30/2019,9/2/2019
4913c108d2b,4/24/2020,4/30/2020,5/14/2020,5/17/2020
da4d32f823b,4/24/2020,4/30/2020,5/14/2020,5/17/2020
b55a06748f2,4/24/2020,4/30/2020,5/14/2020,5/16/2020
2f2c78767d5,4/27/2020,4/30/2020,5/13/2020,5/17/2020
ceb291575e1,4/26/2020,5/1/2020,5/12/2020,5/21/2020
9b8e206a9be,4/28/2020,5/1/2020,5/15/2020,5/18/2020
62f3aac9463,4/29/2020,5/1/2020,5/9/2020,5/15/2020
9d8697ab337,8/16/2019,8/20/2019,8/29/2019,9/1/2019
9101f2cacd1,8/19/2019,8/20/2019,9/3/2019,9/8/2019
b45be0c8de7,4/28/2020,5/2/2020,5/14/2020,5/23/2020
2bb0e0f997c,8/15/2019,8/21/2019,9/3/2019,9/5/2019
c810bd64277,4/28/2020,5/3/2020,5/15/2020,5/15/2020
0490f2e81ba,4/29/2020,5/3/2020,5/13/2020,5/20/2020
56e7a5cc0be,4/29/2020,5/4/2020,5/17/2020,5/20/2020
f9f50bbe79d,4/29/2020,5/4/2020,5/13/2020,5/15/2020
9f8eb87a598,5/3/2020,5/4/2020,5/17/2020,5/26/2020
2f0cd56b6bd,1/15/2021,1/16/2021,1/29/2021,2/2/2021
0d0758a84f1,4/30/2020,5/6/2020,5/20/2020,5/25/2020
3fde7526970,5/3/2020,5/6/2020,5/13/2020,5/20/2020
c918a74ef76,1/14/2021,1/17/2021,1/27/2021,1/30/2021
08bfedbfeff,5/5/2020,5/7/2020,5/18/2020,5/25/2020
b7846df00cf,5/5/2020,5/7/2020,5/19/2020,5/28/2020
d4cd503af52,1/15/2021,1/18/2021,1/25/2021,1/31/2021
3aa907aa9e5,1/13/2021,1/19/2021,1/31/2021,2/9/2021
fbb613bf1aa,1/15/2021,1/19/2021,1/28/2021,2/2/2021
e0878f969ab,5/5/2020,5/9/2020,5/19/2020,5/23/2020
0fef040f8a1,5/7/2020,5/9/2020,5/19/2020,5/26/2020
a3a7021a209,5/8/2020,5/9/2020,5/22/2020,5/27/2020
81ed98d4435,1/14/2021,1/20/2021,2/1/2021,2/3/2021
689c805e212,1/14/2021,1/20/2021,1/28/2021,2/4/2021
c5e6f3b5ce9,1/19/2021,1/20/2021,2/3/2021,2/5/2021
e74523432ae,1/19/2021,1/20/2021,2/3/2021,2/5/2021
bc85d25d6c5,10/2/2021,10/3/2021,10/16/2021,10/19/2021
28852c32128,8/22/2019,8/28/2019,9/11/2019,9/15/2019
9e9f61c1784,5/4/2020,5/10/2020,5/18/2020,5/25/2020
40c7d1aafe8,5/6/2020,5/10/2020,5/23/2020,5/24/2020
daa0d26f4f5,5/7/2020,5/10/2020,5/20/2020,5/28/2020
80ceea7dc9c,5/8/2020,5/10/2020,5/17/2020,5/24/2020
8b7bf9c9030,5/10/2020,5/11/2020,5/24/2020,6/2/2020
97a2d632b04,1/18/2021,1/22/2021,1/30/2021,2/3/2021
429bf95299d,10/1/2021,10/5/2021,10/19/2021,10/27/2021
4dc10926ea9,10/1/2021,10/5/2021,10/16/2021,10/21/2021
5499517315a,10/2/2021,10/5/2021,10/16/2021,10/20/2021
da7fbad1910,10/3/2021,10/5/2021,10/17/2021,10/26/2021
4c77f67ae3e,5/6/2020,5/12/2020,5/23/2020,5/26/2020
f8d40039684,5/7/2020,5/12/2020,5/20/2020,5/24/2020
d2b660f6d66,5/8/2020,5/12/2020,5/22/2020,5/24/2020
93fb470f79a,5/9/2020,5/12/2020,5/26/2020,5/29/2020
f5d62a67992,5/9/2020,5/12/2020,5/26/2020,6/2/2020
7b99185e313,10/4/2021,10/6/2021,10/17/2021,10/20/2021
393d2f3100b,8/25/2019,8/31/2019,9/12/2019,9/13/2019
96bbc842cad,8/25/2019,8/31/2019,9/13/2019,9/21/2019
0e612d840fc,5/7/2020,5/13/2020,5/21/2020,5/24/2020
2375d2750c2,5/7/2020,5/13/2020,5/21/2020,5/29/2020
3a01ecbf645,5/11/2020,5/13/2020,5/26/2020,5/28/2020
0f8b89ed2e5,1/19/2021,1/24/2021,2/3/2021,2/10/2021
f9fea0de18d,1/22/2021,1/24/2021,2/4/2021,2/9/2021
7c90be69fb3,10/2/2021,10/7/2021,10/18/2021,10/25/2021
ae97fb04095,10/4/2021,10/7/2021,10/19/2021,10/26/2021
6f212d5a40e,10/5/2021,10/7/2021,10/20/2021,10/28/2021
65fabb907c9,8/26/2019,9/1/2019,9/15/2019,9/19/2019
f396a06026a,5/11/2020,5/14/2020,5/25/2020,6/2/2020
d45078e8086,5/13/2020,5/14/2020,5/28/2020,6/6/2020
983f6bf8910,1/20/2021,1/25/2021,2/8/2021,2/14/2021
211f21d3450,1/21/2021,1/25/2021,2/8/2021,2/14/2021
bbf4b816fdb,10/2/2021,10/8/2021,10/17/2021,10/23/2021
b7645586972,10/2/2021,10/8/2021,10/22/2021,10/25/2021
9834e3c7722,10/3/2021,10/8/2021,10/18/2021,10/19/2021
85e1b9feb9a,10/6/2021,10/8/2021,10/21/2021,10/23/2021
53b0545ffb1,5/11/2020,5/15/2020,5/23/2020,5/30/2020
732fb1d25c3,5/14/2020,5/15/2020,5/27/2020,6/3/2020
a0f723ce9f4,5/14/2020,5/15/2020,5/26/2020,6/1/2020
77a5fa9f34b,10/3/2021,10/9/2021,10/16/2021,10/24/2021
62382c288b0,10/4/2021,10/9/2021,10/21/2021,10/28/2021
6cd33dd2b05,8/28/2019,9/3/2019,9/14/2019,9/19/2019
1ce2cbf4bed,5/10/2020,5/16/2020,5/25/2020,5/31/2020
0c6502fe801,1/22/2021,1/27/2021,2/8/2021,2/16/2021
a5ecfd27108,1/23/2021,1/27/2021,2/7/2021,2/9/2021
1f42798c675,9/2/2019,9/4/2019,9/17/2019,9/24/2019
e6b3eac1ab3,5/13/2020,5/17/2020,5/30/2020,6/2/2020
006f05baf96,5/13/2020,5/17/2020,5/31/2020,6/6/2020
b1ae69441b3,5/13/2020,5/17/2020,5/24/2020,6/1/2020
91ed0ce2442,1/22/2021,1/28/2021,2/5/2021,2/12/2021
03a2a234500,1/23/2021,1/28/2021,2/6/2021,2/11/2021
6a5251e8670,10/7/2021,10/11/2021,10/25/2021,11/2/2021
1ec94b5098d,9/2/2019,9/5/2019,9/18/2019,9/23/2019
c02ab6cd59b,9/2/2019,9/5/2019,9/13/2019,9/18/2019
58b25eeec0d,9/3/2019,9/5/2019,9/19/2019,9/21/2019
be941cd02e8,5/12/2020,5/18/2020,5/27/2020,5/30/2020
74290c66501,5/15/2020,5/18/2020,5/27/2020,5/31/2020
569d3d6008e,5/17/2020,5/18/2020,5/31/2020,6/3/2020
ef3323f66ae,1/28/2021,1/29/2021,2/10/2021,2/14/2021
1f63cace69c,10/6/2021,10/12/2021,10/25/2021,10/27/2021
f792cdfa69d,5/14/2020,5/19/2020,6/1/2020,6/4/2020
3e88cfbb04a,5/16/2020,5/19/2020,6/2/2020,6/10/2020
4405dc9ba47,5/16/2020,5/19/2020,5/30/2020,6/4/2020
b7c8bbf0a6f,5/16/2020,5/19/2020,5/27/2020,6/5/2020
500f5bd08ae,5/17/2020,5/19/2020,5/26/2020,6/2/2020
581cdcaee43,5/15/2020,5/20/2020,5/30/2020,6/4/2020
96d3e975718,5/16/2020,5/20/2020,5/31/2020,6/1/2020
ac5dc560d72,5/16/2020,5/20/2020,6/2/2020,6/9/2020
a04a794767f,5/17/2020,5/20/2020,6/3/2020,6/10/2020
cc22b3ba15e,1/29/2021,1/31/2021,2/11/2021,2/20/2021
8a595d876c3,1/30/2021,1/31/2021,2/12/2021,2/16/2021
37406ed233c,9/2/2019,9/8/2019,9/19/2019,9/26/2019
1701e13f622,5/15/2020,5/21/2020,5/30/2020,5/31/2020
14fe7216284,5/16/2020,5/21/2020,6/4/2020,6/8/2020
588a751e2d0,5/17/2020,5/21/2020,6/2/2020,6/10/2020
e79eb7a317d,5/17/2020,5/21/2020,5/31/2020,6/7/2020
7701e0e028c,5/17/2020,5/21/2020,6/2/2020,6/8/2020
4c76d449381,1/30/2021,2/1/2021,2/14/2021,2/17/2021
1e79ca37bcc,1/30/2021,2/1/2021,2/15/2021,2/22/2021
3ab8ff42f36,5/16/2020,5/22/2020,6/5/2020,6/9/2020
580c79a0414,5/19/2020,5/22/2020,5/31/2020,6/7/2020
561cea44f41,1/27/2021,2/2/2021,2/10/2021,2/15/2021
e63a1fc1e9e,1/30/2021,2/2/2021,2/12/2021,2/19/2021
952dea009ba,9/5/2019,9/10/2019,9/21/2019,9/30/2019
2447c7c5a7c,5/18/2020,5/23/2020,5/31/2020,6/4/2020
4a597fd7a24,5/18/2020,5/23/2020,6/4/2020,6/4/2020
b5d57b53ee0,5/19/2020,5/23/2020,6/4/2020,6/11/2020
ed1974e09b6,5/21/2020,5/23/2020,6/1/2020,6/6/2020
2c3619a0329,5/22/2020,5/23/2020,6/4/2020,6/9/2020
9f8ea758dac,1/28/2021,2/3/2021,2/16/2021,2/18/2021
0e44e5702c7,5/18/2020,5/24/2020,6/6/2020,6/15/2020
5df40bc3f7f,5/20/2020,5/24/2020,6/1/2020,6/7/2020
fdfc2675be0,5/22/2020,5/24/2020,6/4/2020,6/12/2020
df438b4fde7,1/29/2021,2/4/2021,2/17/2021,2/21/2021
433bd64fb58,1/29/2021,2/4/2021,2/12/2021,2/16/2021
da6ab848b2a,1/30/2021,2/4/2021,2/13/2021,2/15/2021
c98f0f519e0,2/2/2021,2/4/2021,2/12/2021,2/19/2021
6c7a6f05196,2/3/2021,2/4/2021,2/15/2021,2/20/2021
d8957e3a59d,5/20/2020,5/25/2020,6/2/2020,6/11/2020
bdcbe375e79,5/23/2020,5/25/2020,6/6/2020,6/10/2020
d92ad8e9f4a,1/30/2021,2/5/2021,2/18/2021,2/22/2021
c7b304c08ff,2/1/2021,2/5/2021,2/13/2021,2/19/2021
5d3ad91e0de,2/1/2021,2/5/2021,2/18/2021,2/19/2021
10d698146a7,2/1/2021,2/5/2021,2/19/2021,2/26/2021
1078e182eb2,2/2/2021,2/5/2021,2/12/2021,2/21/2021
5bf31265da7,5/20/2020,5/26/2020,6/9/2020,6/10/2020
43bde48695a,5/21/2020,5/26/2020,6/8/2020,6/12/2020
d7d08abb057,5/21/2020,5/26/2020,6/2/2020,6/11/2020
adb39f96c36,5/21/2020,5/26/2020,6/7/2020,6/11/2020
d8c9260be65,5/22/2020,5/26/2020,6/4/2020,6/8/2020
8394aa2865d,5/24/2020,5/26/2020,6/9/2020,6/15/2020
5622c1d1eee,5/25/2020,5/26/2020,6/9/2020,6/18/2020
9958e29d54c,5/25/2020,5/26/2020,6/4/2020,6/13/2020
4c375a2d539,2/1/2021,2/6/2021,2/19/2021,2/22/2021
d0049a8d38f,2/2/2021,2/6/2021,2/15/2021,2/21/2021
7c9df7179fe,2/3/2021,2/6/2021,2/18/2021,2/22/2021
9fbab3d444f,2/5/2021,2/6/2021,2/19/2021,2/21/2021
8f19089dbee,9/13/2019,9/14/2019,9/26/2019,10/3/2019
13d984d52c4,5/21/2020,5/27/2020,6/5/2020,6/13/2020
4598289badf,5/26/2020,5/27/2020,6/10/2020,6/12/2020
804289c12de,2/4/2021,2/7/2021,2/16/2021,2/23/2021
d6437d74560,9/11/2019,9/15/2019,9/27/2019,9/30/2019
0400b2197d6,5/23/2020,5/28/2020,6/5/2020,6/11/2020
ade0e7a077b,5/23/2020,5/28/2020,6/4/2020,6/11/2020
30d50236d16,5/23/2020,5/28/2020,6/5/2020,6/12/2020
75bdda84f6a,5/23/2020,5/28/2020,6/8/2020,6/14/2020
5e5968b6645,5/24/2020,5/28/2020,6/4/2020,6/12/2020
ba8fd2312d8,5/24/2020,5/28/2020,6/8/2020,6/9/2020
2bccef35346,2/2/2021,2/8/2021,2/19/2021,2/26/2021
a1da554660c,2/2/2021,2/8/2021,2/20/2021,2/22/2021
dce18e3a97f,2/2/2021,2/8/2021,2/22/2021,2/22/2021
79692bb553a,5/23/2020,5/29/2020,6/10/2020,6/14/2020
69e09156d63,2/3/2021,2/9/2021,2/22/2021,3/1/2021
ffaff3a3cf0,2/3/2021,2/9/2021,2/17/2021,2/22/2021
42e31d99eae,2/4/2021,2/9/2021,2/23/2021,2/27/2021
55bd74f7821,9/16/2019,9/17/2019,10/1/2019,10/4/2019
5cf46793125,5/25/2020,5/30/2020,6/12/2020,6/21/2020
8f803370646,5/26/2020,5/30/2020,6/10/2020,6/14/2020
5cb299fd905,5/27/2020,5/30/2020,6/8/2020,6/12/2020
d797f392322,5/27/2020,5/30/2020,6/13/2020,6/16/2020
fcfccae8a9d,2/4/2021,2/10/2021,2/17/2021,2/21/2021
aec2c749d10,5/25/2020,5/31/2020,6/12/2020,6/20/2020
548ff3cf1a4,5/25/2020,5/31/2020,6/13/2020,6/14/2020
f74541dace3,2/5/2021,2/11/2021,2/18/2021,2/25/2021
074263c0ff0,2/5/2021,2/11/2021,2/21/2021,2/23/2021
66e89427571,5/28/2020,6/1/2020,6/14/2020,6/17/2020
52e084de319,5/29/2020,6/1/2020,6/9/2020,6/16/2020
9ec626e46a0,5/29/2020,6/1/2020,6/10/2020,6/19/2020
cc913441646,1/5/2019,1/7/2019,1/17/2019,1/23/2019
7c40fcb0c94,5/28/2020,6/2/2020,6/16/2020,6/19/2020
ab9ef517de1,5/28/2020,6/3/2020,6/17/2020,6/19/2020
2726e427bf8,9/17/2019,9/22/2019,10/3/2019,10/7/2019
48f34d90ed1,5/29/2020,6/4/2020,6/17/2020,6/19/2020
1bafb2ce6e1,5/29/2020,6/4/2020,6/17/2020,6/19/2020
72ea27c33ec,5/30/2020,6/4/2020,6/17/2020,6/17/2020
85ce8ac32d0,5/31/2020,6/4/2020,6/12/2020,6/17/2020
fddd938d0e9,5/31/2020,6/4/2020,6/13/2020,6/18/2020
c351a974d4e,9/19/2019,9/23/2019,10/4/2019,10/13/2019
d793196a41d,5/31/2020,6/5/2020,6/17/2020,6/25/2020
8.77E+13,6/3/2020,6/5/2020,6/16/2020,6/24/2020
8aa680bc727,6/4/2020,6/5/2020,6/15/2020,6/23/2020
b45877c427a,2/14/2021,2/16/2021,3/2/2021,3/4/2021
71b0150d78c,2/14/2021,2/16/2021,3/2/2021,3/4/2021
33e4ae1140a,2/15/2021,2/16/2021,3/1/2021,3/8/2021
db901ad1704,1/7/2019,1/11/2019,1/23/2019,1/27/2019
34d24469818,6/1/2020,6/6/2020,6/14/2020,6/19/2020
82c73b4e228,6/5/2020,6/6/2020,6/15/2020,6/21/2020
4abfa4edaa7,2/14/2021,2/17/2021,3/2/2021,3/2/2021
2f012f3266f,6/4/2020,6/7/2020,6/16/2020,6/23/2020
8c2b80636ce,6/4/2020,6/7/2020,6/18/2020,6/20/2020
84534952900,2/13/2021,2/18/2021,2/27/2021,3/3/2021
802a61b6b0d,2/17/2021,2/18/2021,3/4/2021,3/5/2021
84daf980098,1/7/2019,1/13/2019,1/26/2019,2/1/2019
bd4cda2c63d,6/2/2020,6/8/2020,6/19/2020,6/23/2020
6d002caeb57,6/6/2020,6/8/2020,6/22/2020,6/27/2020
febb43270e4,2/13/2021,2/19/2021,2/26/2021,3/6/2021
1d79012116f,2/13/2021,2/19/2021,2/28/2021,3/2/2021
672dc732947,2/14/2021,2/19/2021,3/3/2021,3/7/2021
66e36a7a5d3,2/15/2021,2/19/2021,3/4/2021,3/13/2021
964cf14ee89,2/16/2021,2/19/2021,2/27/2021,3/8/2021
3dacf140ec5,2/17/2021,2/19/2021,2/27/2021,3/6/2021
05313b979ef,1/13/2019,1/14/2019,1/28/2019,1/30/2019
7e77f103c5d,9/24/2019,9/27/2019,10/8/2019,10/15/2019
281aeb7e1af,6/3/2020,6/9/2020,6/19/2020,6/27/2020
b917d2def75,6/7/2020,6/9/2020,6/23/2020,7/2/2020
fbfd11c0ec7,2/14/2021,2/20/2021,3/3/2021,3/7/2021
c7edbb602a7,2/14/2021,2/20/2021,3/4/2021,3/6/2021
e45770836b3,2/18/2021,2/20/2021,3/4/2021,3/10/2021
0e77d9967be,1/12/2019,1/15/2019,1/25/2019,1/30/2019
5a3f3002a8d,1/13/2019,1/15/2019,1/22/2019,1/30/2019
103993936a9,9/22/2019,9/28/2019,10/6/2019,10/10/2019
5aa210e60fd,9/27/2019,9/28/2019,10/12/2019,10/15/2019
43bb54db628,6/4/2020,6/10/2020,6/23/2020,6/25/2020
4540f333f21,6/8/2020,6/10/2020,6/24/2020,6/24/2020
1d742feabc5,6/8/2020,6/10/2020,6/23/2020,6/27/2020
231a0aba13d,6/8/2020,6/10/2020,6/22/2020,6/25/2020
dbc4faa0fd6,6/9/2020,6/10/2020,6/24/2020,6/27/2020
4a0ac06eabc,2/18/2021,2/21/2021,3/6/2021,3/13/2021
2c7320892c0,2/19/2021,2/21/2021,3/6/2021,3/8/2021
837a5463ac3,2/20/2021,2/21/2021,3/6/2021,3/15/2021
f5fd1f552a5,1/11/2019,1/16/2019,1/24/2019,2/2/2019
6d9a33144a7,1/15/2019,1/16/2019,1/30/2019,2/6/2019
1fa2cb16ad6,6/5/2020,6/11/2020,6/24/2020,6/27/2020
fab7d26f827,6/8/2020,6/11/2020,6/18/2020,6/24/2020
7b97e0ea5c6,6/10/2020,6/11/2020,6/20/2020,6/27/2020
cde760035a8,2/17/2021,2/22/2021,3/2/2021,3/10/2021
9142b22c8de,2/17/2021,2/22/2021,3/5/2021,3/7/2021
2f84133a123,2/18/2021,2/22/2021,3/7/2021,3/14/2021
259732bf497,2/21/2021,2/22/2021,3/8/2021,3/11/2021
e8c27dcb791,11/4/2021,11/5/2021,11/12/2021,11/20/2021
515df67a3e0,6/7/2020,6/12/2020,6/19/2020,6/28/2020
5e851705ae7,6/9/2020,6/12/2020,6/21/2020,6/30/2020
239b2e450b3,2/17/2021,2/23/2021,3/8/2021,3/8/2021
10c32968a35,2/21/2021,2/23/2021,3/9/2021,3/11/2021
4601e41cc73,2/22/2021,2/23/2021,3/6/2021,3/10/2021
dce3c2a8463,11/2/2021,11/6/2021,11/18/2021,11/27/2021
598bc251fe5,11/4/2021,11/6/2021,11/16/2021,11/21/2021
bbf87e352c8,1/15/2019,1/18/2019,2/1/2019,2/2/2019
01f3e6eb3c4,2/18/2021,2/24/2021,3/6/2021,3/8/2021
6c5e437be09,2/18/2021,2/24/2021,3/10/2021,3/12/2021
8030da20c3c,11/2/2021,11/7/2021,11/19/2021,11/27/2021
6d16bb9b121,6/9/2020,6/14/2020,6/28/2020,7/6/2020
09165af1359,6/9/2020,6/14/2020,6/28/2020,7/7/2020
5bbe2d61311,6/10/2020,6/14/2020,6/22/2020,6/28/2020
37d524b15a6,6/11/2020,6/14/2020,6/26/2020,7/3/2020
2ed93e666f0,2/22/2021,2/25/2021,3/8/2021,3/16/2021
0219e60958c,11/2/2021,11/8/2021,11/15/2021,11/24/2021
8928a5f359b,2/20/2021,2/26/2021,3/12/2021,3/16/2021
7722a894842,2/22/2021,2/26/2021,3/10/2021,3/16/2021
63fa7423aec,2/22/2021,2/26/2021,3/8/2021,3/11/2021
65e4e9a9b82,2/24/2021,2/26/2021,3/5/2021,3/13/2021
c5a43be6898,2/24/2021,2/26/2021,3/5/2021,3/12/2021
2b529560a1b,11/3/2021,11/9/2021,11/19/2021,11/23/2021
4c9678e6709,11/4/2021,11/9/2021,11/22/2021,11/25/2021
c38b585b923,11/4/2021,11/9/2021,11/22/2021,11/24/2021
b0904af51f3,6/11/2020,6/16/2020,6/23/2020,7/2/2020
62e29984804,2/21/2021,2/27/2021,3/13/2021,3/15/2021
5f5a4152452,2/22/2021,2/27/2021,3/13/2021,3/16/2021
8ede9a09c18,2/22/2021,2/27/2021,3/11/2021,3/15/2021
d9265464be6,2/25/2021,2/27/2021,3/12/2021,3/21/2021
58e880470b6,11/5/2021,11/10/2021,11/23/2021,11/26/2021
6d20c4b3d74,1/19/2019,1/22/2019,2/5/2019,2/5/2019
d417c56d2de,10/3/2019,10/5/2019,10/18/2019,10/25/2019
819b0cf3de5,6/15/2020,6/17/2020,6/26/2020,7/3/2020
ea1fdea9b2a,6/15/2020,6/17/2020,6/25/2020,7/2/2020
6ad92d30d49,2/24/2021,2/28/2021,3/11/2021,3/19/2021
6325b6c3d5f,2/24/2021,2/28/2021,3/13/2021,3/17/2021
e46bbda2e07,2/26/2021,2/28/2021,3/12/2021,3/14/2021
7998584f66e,11/5/2021,11/11/2021,11/21/2021,11/26/2021
7707e8c4136,10/3/2019,10/6/2019,10/17/2019,10/22/2019
ee675c2bbe8,6/13/2020,6/18/2020,6/28/2020,7/3/2020
220e3f826bd,6/15/2020,6/18/2020,6/26/2020,7/3/2020
0a0f2107659,6/16/2020,6/18/2020,7/2/2020,7/10/2020
71c9a426597,2/24/2021,3/1/2021,3/15/2021,3/18/2021
7acc708434b,2/26/2021,3/1/2021,3/14/2021,3/20/2021
e4833793a82,2/26/2021,3/1/2021,3/13/2021,3/19/2021
